,variable,mean,lower_bound,upper_bound
0,0,236.9,224.6,248.55
1,1,117.9,112.45,122.55
2,2,78.7,72.25,85.64999999999999
3,3,54.2,46.15,61.55
4,4,40.9,35.0,47.0
5,5,30.5,26.35,35.65
6,6,23.9,19.45,29.749999999999993
7,7,19.1,13.9,25.749999999999993
8,8,19.3,9.6,25.549999999999997
9,9,15.9,11.8,21.199999999999996
10,10,13.9,12.0,17.0
11,11,12.6,9.45,17.0
12,12,11.9,8.45,15.0
13,13,11.6,7.9,15.0
14,14,9.7,6.45,13.549999999999999
15,15,9.0,7.0,13.0
16,16,7.7,5.0,10.0
17,17,8.3,5.45,11.549999999999999
18,18,6.2,4.0,9.549999999999999
19,19,6.0,2.9,9.0
20,20,5.2,3.0,8.0
21,21,4.8,2.45,6.549999999999999
22,22,4.4,3.0,6.549999999999999
23,23,4.0,1.45,6.549999999999999
24,24,3.8,1.9,6.0
25,25,3.6,1.45,5.549999999999999
26,26,3.7,1.45,6.099999999999998
27,27,3.8,2.45,5.549999999999999
28,28,3.4,2.0,5.549999999999999
29,29,3.3,2.45,4.0
30,30,3.8,1.0,6.0
31,31,3.3,1.45,5.549999999999999
32,32,2.8,1.45,4.549999999999999
33,33,3.0,1.0,6.099999999999998
34,34,2.6,0.45,5.099999999999998
35,35,2.6,1.0,5.0
36,36,3.6,2.0,5.549999999999999
37,37,2.5,0.45,5.0
38,38,3.0,1.9,4.0
39,39,2.3,1.0,3.549999999999999
40,40,1.0,0.0,2.0
41,41,1.3,0.0,2.549999999999999
42,42,1.0,0.0,2.0
43,43,1.4,0.45,2.549999999999999
44,44,1.7,1.0,3.549999999999999
45,45,2.2,0.45,4.0
46,46,1.4,0.45,2.549999999999999
47,47,1.5,0.45,3.0
48,48,1.7,0.0,3.549999999999999
49,49,1.8,0.45,3.549999999999999
50,50,1.9,0.0,3.549999999999999
51,51,1.7,0.0,3.0
52,52,1.6,0.45,2.549999999999999
53,53,1.5,0.45,3.0
54,54,1.8,0.0,3.0
55,55,1.7,0.0,3.0
56,56,1.4,0.0,2.549999999999999
57,57,1.4,0.45,2.549999999999999
58,58,1.1,0.45,2.099999999999998
59,59,1.0,0.0,2.0
60,60,1.2,0.0,3.549999999999999
61,61,1.2,0.0,3.0
62,62,1.4,0.0,3.0
63,63,1.5,0.0,3.0
64,64,1.5,0.45,2.549999999999999
65,65,1.0,0.0,2.099999999999998
66,66,1.6,1.0,3.0
67,67,1.4,0.45,2.0
68,68,1.2,0.0,2.549999999999999
69,69,0.6,0.0,1.549999999999999
70,70,0.5,0.0,1.0
71,71,0.8,0.0,2.549999999999999
72,72,1.1,0.0,2.549999999999999
73,73,0.9,0.0,3.099999999999998
74,74,1.1,0.0,3.0
75,75,1.1,0.0,2.549999999999999
76,76,0.7,0.0,2.0
77,77,0.9,0.0,2.0
78,78,0.8,0.0,2.0
79,79,0.6,0.0,2.0
80,80,1.1,0.0,4.0
81,81,0.7,0.0,2.0
82,82,0.7,0.0,2.0
83,83,1.2,0.0,3.549999999999999
84,84,1.0,0.0,3.0
85,85,1.1,0.0,3.099999999999998
86,86,1.2,0.0,3.099999999999998
87,87,0.9,0.0,2.0
88,88,0.4,0.0,1.0
89,89,0.8,0.0,2.0
90,90,0.8,0.0,2.549999999999999
91,91,1.4,0.0,3.0
92,92,1.1,0.0,2.549999999999999
93,93,0.4,0.0,1.0
94,94,0.5,0.0,1.549999999999999
95,95,0.6,0.0,1.549999999999999
96,96,0.8,0.0,2.549999999999999
97,97,0.3,0.0,1.0
98,98,0.6,0.0,1.549999999999999
99,99,0.7,0.0,1.549999999999999
100,100,0.3,0.0,1.0
101,101,0.4,0.0,1.0
102,102,0.7,0.0,1.549999999999999
103,103,0.7,0.0,1.549999999999999
104,104,0.5,0.0,1.549999999999999
105,105,0.7,0.0,1.549999999999999
106,106,0.6,0.0,1.0
107,107,0.6,0.0,1.0
108,108,0.4,0.0,1.0
109,109,0.6,0.0,1.549999999999999
110,110,0.1,0.0,0.5499999999999989
111,111,0.9,0.0,2.549999999999999
112,112,0.8,0.0,2.0
113,113,0.8,0.0,2.0
114,114,0.6,0.0,2.0
115,115,0.9,0.0,2.0
116,116,1.0,0.0,2.0
117,117,0.6,0.0,2.549999999999999
118,118,0.6,0.0,1.549999999999999
119,119,0.6,0.0,2.0
120,120,0.4,0.0,1.0
121,121,1.0,0.0,2.549999999999999
122,122,0.7,0.0,2.0
123,123,0.7,0.0,1.549999999999999
124,124,0.5,0.0,1.549999999999999
125,125,0.4,0.0,1.0
126,126,1.0,0.0,2.0
127,127,1.0,0.0,2.0
128,128,0.7,0.0,1.0
129,129,0.8,0.0,1.549999999999999
130,130,1.2,0.45,2.549999999999999
131,131,0.6,0.0,2.0
132,132,0.3,0.0,1.0
133,133,0.7,0.0,2.0
134,134,0.6,0.0,1.0
135,135,0.6,0.0,1.549999999999999
136,136,0.6,0.0,1.0
137,137,0.5,0.0,1.0
138,138,0.3,0.0,1.549999999999999
139,139,0.2,0.0,1.0
140,140,0.4,0.0,1.549999999999999
141,141,0.2,0.0,1.0
142,142,0.3,0.0,1.0
143,143,0.3,0.0,1.0
144,144,0.3,0.0,1.0
145,145,0.4,0.0,1.0
146,146,0.1,0.0,0.5499999999999989
147,147,0.4,0.0,1.549999999999999
148,148,0.4,0.0,1.549999999999999
149,149,0.4,0.0,1.549999999999999
150,150,0.7,0.0,1.549999999999999
151,151,0.7,0.0,2.0
152,152,0.2,0.0,1.0999999999999979
153,153,0.4,0.0,1.549999999999999
154,154,0.3,0.0,1.0
155,155,0.3,0.0,1.0
156,156,0.4,0.0,1.0
157,157,0.4,0.0,1.0
158,158,0.2,0.0,1.0
159,159,0.2,0.0,1.0
160,160,0.1,0.0,0.5499999999999989
161,161,0.2,0.0,1.0
162,162,0.2,0.0,1.0
163,163,0.4,0.0,1.549999999999999
164,164,0.4,0.0,1.549999999999999
165,165,0.2,0.0,1.0
166,166,0.3,0.0,1.0
167,167,0.3,0.0,1.0
168,168,0.3,0.0,1.0
169,169,0.4,0.0,1.0
170,170,0.3,0.0,1.0
171,171,0.2,0.0,1.0
172,172,0.2,0.0,1.0
173,173,0.3,0.0,1.0
174,174,0.5,0.0,1.549999999999999
175,175,0.3,0.0,1.0
176,176,0.1,0.0,0.5499999999999989
177,177,0.3,0.0,1.0
178,178,0.4,0.0,1.549999999999999
179,179,0.4,0.0,1.549999999999999
180,180,0.2,0.0,1.0
181,181,0.2,0.0,1.0
182,182,0.3,0.0,1.549999999999999
183,183,0.2,0.0,1.0
184,184,0.3,0.0,1.549999999999999
185,185,0.3,0.0,1.549999999999999
186,186,0.3,0.0,1.0
187,187,0.5,0.0,1.0
188,188,0.6,0.0,1.0
189,189,0.6,0.0,1.0
190,190,0.3,0.0,1.0
191,191,0.4,0.0,1.0
192,192,0.2,0.0,1.0
193,193,0.4,0.0,1.0
194,194,0.3,0.0,1.0
195,195,0.4,0.0,1.0
196,196,0.3,0.0,1.0
197,197,0.3,0.0,1.549999999999999
198,198,0.1,0.0,0.5499999999999989
199,199,0.4,0.0,1.549999999999999
200,200,0.4,0.0,1.0
201,201,0.5,0.0,1.0
202,202,0.3,0.0,1.0
203,203,0.3,0.0,1.549999999999999
204,204,0.5,0.0,1.549999999999999
205,205,0.4,0.0,1.549999999999999
206,206,0.4,0.0,1.549999999999999
207,207,0.6,0.0,1.549999999999999
208,208,0.6,0.0,1.0
209,209,0.4,0.0,1.549999999999999
210,210,0.4,0.0,1.549999999999999
211,211,0.2,0.0,1.0999999999999979
212,212,0.3,0.0,1.0
213,213,0.4,0.0,1.0
214,214,0.3,0.0,1.0
215,215,0.3,0.0,1.0
216,216,0.3,0.0,1.0
217,217,0.3,0.0,1.0
218,218,0.2,0.0,1.0999999999999979
219,219,0.3,0.0,1.0
220,220,0.6,0.0,2.0
221,221,0.8,0.0,2.549999999999999
222,222,0.4,0.0,1.0
223,223,0.3,0.0,1.549999999999999
224,224,0.3,0.0,1.0
225,225,0.4,0.0,1.549999999999999
226,226,0.3,0.0,1.549999999999999
227,227,0.3,0.0,1.549999999999999
228,228,0.3,0.0,1.549999999999999
229,229,0.4,0.0,1.549999999999999
230,230,0.3,0.0,1.0
231,231,0.3,0.0,1.0
232,232,0.4,0.0,1.549999999999999
233,233,0.4,0.0,1.0
234,234,0.3,0.0,1.0
235,235,0.3,0.0,1.0
236,236,0.4,0.0,1.549999999999999
237,237,0.4,0.0,1.0
238,238,0.3,0.0,1.0
239,239,0.3,0.0,1.0
240,240,0.3,0.0,1.0
241,241,0.4,0.0,1.0
242,242,0.1,0.0,0.5499999999999989
243,243,0.2,0.0,1.0
244,244,0.2,0.0,1.0
245,245,0.2,0.0,1.0
246,246,0.3,0.0,1.0
247,247,0.2,0.0,1.0
248,248,0.3,0.0,1.549999999999999
249,249,0.3,0.0,1.549999999999999
250,250,0.3,0.0,1.0
251,251,0.5,0.0,1.549999999999999
252,252,0.3,0.0,1.0
253,253,0.3,0.0,1.0
254,254,0.1,0.0,0.5499999999999989
255,255,0.3,0.0,1.0
256,256,0.5,0.0,1.0
257,257,0.0,0.0,0.0
258,258,0.2,0.0,1.0
259,259,0.4,0.0,1.0
260,260,0.3,0.0,1.0
261,261,0.2,0.0,1.0
262,262,0.2,0.0,1.0
263,263,0.3,0.0,1.0
264,264,0.1,0.0,0.5499999999999989
265,265,0.5,0.0,1.0
266,266,0.4,0.0,1.0
267,267,0.2,0.0,1.0
268,268,0.1,0.0,0.5499999999999989
269,269,0.2,0.0,1.0
270,270,0.2,0.0,1.0
271,271,0.3,0.0,1.0
272,272,0.1,0.0,0.5499999999999989
273,273,0.0,0.0,0.0
274,274,0.0,0.0,0.0
275,275,0.1,0.0,0.5499999999999989
276,276,0.1,0.0,0.5499999999999989
277,277,0.0,0.0,0.0
278,278,0.2,0.0,1.0
279,279,0.2,0.0,1.0
280,280,0.1,0.0,0.5499999999999989
281,281,0.0,0.0,0.0
282,282,0.1,0.0,0.5499999999999989
283,283,0.2,0.0,1.0
284,284,0.2,0.0,1.0
285,285,0.2,0.0,1.0
286,286,0.1,0.0,0.5499999999999989
287,287,0.1,0.0,0.5499999999999989
288,288,0.1,0.0,0.5499999999999989
289,289,0.0,0.0,0.0
290,290,0.0,0.0,0.0
291,291,0.1,0.0,0.5499999999999989
292,292,0.1,0.0,0.5499999999999989
293,293,0.0,0.0,0.0
294,294,0.1,0.0,0.5499999999999989
295,295,0.1,0.0,0.5499999999999989
296,296,0.0,0.0,0.0
297,297,0.0,0.0,0.0
298,298,0.0,0.0,0.0
299,299,0.3,0.0,1.0
300,300,0.2,0.0,1.0
301,301,0.3,0.0,1.0
302,302,0.3,0.0,1.0
303,303,0.2,0.0,1.0
304,304,0.2,0.0,1.0
305,305,0.2,0.0,1.0
306,306,0.2,0.0,1.0
307,307,0.2,0.0,1.0
308,308,0.3,0.0,1.0
309,309,0.2,0.0,1.0
310,310,0.1,0.0,0.5499999999999989
311,311,0.4,0.0,1.0
312,312,0.4,0.0,1.0
313,313,0.2,0.0,1.0
314,314,0.1,0.0,0.5499999999999989
315,315,0.1,0.0,0.5499999999999989
316,316,0.1,0.0,0.5499999999999989
317,317,0.2,0.0,1.0
318,318,0.2,0.0,1.0
319,319,0.2,0.0,1.0
320,320,0.1,0.0,0.5499999999999989
321,321,0.3,0.0,1.549999999999999
322,322,0.1,0.0,0.5499999999999989
323,323,0.0,0.0,0.0
324,324,0.0,0.0,0.0
325,325,0.1,0.0,0.5499999999999989
326,326,0.2,0.0,1.0
327,327,0.4,0.0,1.0
328,328,0.5,0.0,1.0
329,329,0.3,0.0,1.0
330,330,0.3,0.0,1.0
331,331,0.4,0.0,1.0
332,332,0.2,0.0,1.0
333,333,0.3,0.0,1.0
334,334,0.4,0.0,1.0
335,335,0.4,0.0,1.0
336,336,0.5,0.0,1.0
337,337,0.3,0.0,1.0
338,338,0.4,0.0,1.0
339,339,0.3,0.0,1.0
340,340,0.2,0.0,1.0
341,341,0.1,0.0,0.5499999999999989
342,342,0.3,0.0,1.0
343,343,0.6,0.0,1.549999999999999
344,344,0.6,0.0,1.549999999999999
345,345,0.3,0.0,1.0
346,346,0.4,0.0,1.0
347,347,0.4,0.0,1.0
348,348,0.3,0.0,1.0
349,349,0.2,0.0,1.0
350,350,0.3,0.0,1.0
351,351,0.2,0.0,1.0
352,352,0.3,0.0,1.0
353,353,0.3,0.0,1.0
354,354,0.1,0.0,0.5499999999999989
355,355,0.3,0.0,1.0
356,356,0.4,0.0,1.0
357,357,0.1,0.0,0.5499999999999989
358,358,0.1,0.0,0.5499999999999989
359,359,0.3,0.0,1.0
360,360,0.3,0.0,1.0
361,361,0.2,0.0,1.0
362,362,0.5,0.0,1.549999999999999
363,363,0.3,0.0,1.0
364,364,0.3,0.0,1.0
365,365,0.4,0.0,1.0
366,366,0.4,0.0,1.0
367,367,0.2,0.0,1.0
368,368,0.4,0.0,1.0
369,369,0.3,0.0,1.0
370,370,0.2,0.0,1.0
371,371,0.2,0.0,1.0
372,372,0.3,0.0,1.0
373,373,0.2,0.0,1.0
374,374,0.2,0.0,1.0
375,375,0.2,0.0,1.0
376,376,0.1,0.0,0.5499999999999989
377,377,0.3,0.0,1.0
378,378,0.0,0.0,0.0
379,379,0.1,0.0,0.5499999999999989
380,380,0.3,0.0,1.0
381,381,0.3,0.0,1.0
382,382,0.1,0.0,0.5499999999999989
383,383,0.2,0.0,1.0
384,384,0.2,0.0,1.0
385,385,0.2,0.0,1.0999999999999979
386,386,0.2,0.0,1.0
387,387,0.1,0.0,0.5499999999999989
388,388,0.2,0.0,1.0
389,389,0.5,0.0,1.549999999999999
390,390,0.3,0.0,1.0
391,391,0.2,0.0,1.0
392,392,0.1,0.0,0.5499999999999989
393,393,0.3,0.0,1.0
394,394,0.0,0.0,0.0
395,395,0.0,0.0,0.0
396,396,0.1,0.0,0.5499999999999989
397,397,0.1,0.0,0.5499999999999989
398,398,0.0,0.0,0.0
399,399,0.0,0.0,0.0
400,400,0.2,0.0,1.0
401,401,0.2,0.0,1.0
402,402,0.1,0.0,0.5499999999999989
403,403,0.2,0.0,1.0
404,404,0.1,0.0,0.5499999999999989
405,405,0.3,0.0,1.0
406,406,0.4,0.0,1.0
407,407,0.5,0.0,1.0
408,408,0.3,0.0,1.0
409,409,0.3,0.0,1.0
410,410,0.2,0.0,1.0
411,411,0.0,0.0,0.0
412,412,0.1,0.0,0.5499999999999989
413,413,0.0,0.0,0.0
414,414,0.0,0.0,0.0
415,415,0.2,0.0,1.0
416,416,0.4,0.0,1.549999999999999
417,417,0.3,0.0,1.0
418,418,0.2,0.0,1.0
419,419,0.1,0.0,0.5499999999999989
420,420,0.3,0.0,1.0
421,421,0.4,0.0,1.549999999999999
422,422,0.3,0.0,1.0
423,423,0.4,0.0,1.0
424,424,0.3,0.0,1.0
425,425,0.2,0.0,1.0
426,426,0.2,0.0,1.0
427,427,0.3,0.0,1.549999999999999
428,428,0.5,0.0,1.549999999999999
429,429,0.3,0.0,1.0
430,430,0.6,0.0,2.0
431,431,0.2,0.0,1.0
432,432,0.1,0.0,0.5499999999999989
433,433,0.3,0.0,1.0
434,434,0.2,0.0,1.0
435,435,0.5,0.0,1.0
436,436,0.3,0.0,1.0
437,437,0.2,0.0,1.0
438,438,0.3,0.0,1.549999999999999
439,439,0.4,0.0,1.549999999999999
440,440,0.4,0.0,1.0
441,441,0.4,0.0,1.549999999999999
442,442,0.6,0.0,1.549999999999999
443,443,0.5,0.0,1.0
444,444,0.4,0.0,2.0
445,445,0.4,0.0,1.549999999999999
446,446,0.3,0.0,1.549999999999999
447,447,0.3,0.0,1.549999999999999
448,448,0.6,0.0,1.549999999999999
449,449,0.4,0.0,1.0
450,450,0.2,0.0,1.0
451,451,0.2,0.0,1.0
452,452,0.3,0.0,1.0
453,453,0.4,0.0,1.0
454,454,0.4,0.0,1.0
455,455,0.2,0.0,1.0
456,456,0.3,0.0,1.0
457,457,0.2,0.0,1.0
458,458,0.3,0.0,1.0
459,459,0.4,0.0,1.0
460,460,0.3,0.0,1.0
461,461,0.2,0.0,1.0
462,462,0.4,0.0,1.0
463,463,0.5,0.0,1.0
464,464,0.6,0.0,1.0
465,465,0.4,0.0,1.0
466,466,0.5,0.0,1.549999999999999
467,467,0.3,0.0,1.0
468,468,0.7,0.0,2.0
469,469,0.2,0.0,1.0
470,470,0.4,0.0,1.549999999999999
471,471,0.4,0.0,1.0
472,472,0.4,0.0,1.0
473,473,0.4,0.0,1.0
474,474,0.1,0.0,0.5499999999999989
475,475,0.3,0.0,1.0
476,476,0.3,0.0,1.0
477,477,0.2,0.0,1.0
478,478,0.3,0.0,1.0
479,479,0.4,0.0,1.549999999999999
480,480,0.4,0.0,1.0
481,481,0.5,0.0,1.549999999999999
482,482,0.6,0.0,1.549999999999999
483,483,0.4,0.0,1.0
484,484,0.1,0.0,0.5499999999999989
485,485,0.1,0.0,0.5499999999999989
486,486,0.3,0.0,1.549999999999999
487,487,0.1,0.0,0.5499999999999989
488,488,0.4,0.0,1.0
489,489,0.4,0.0,1.0
490,490,0.4,0.0,1.0
491,491,0.5,0.0,1.0
492,492,0.4,0.0,1.549999999999999
493,493,0.3,0.0,1.0
494,494,0.4,0.0,1.0
495,495,0.4,0.0,1.0
496,496,0.4,0.0,1.0
497,497,0.1,0.0,0.5499999999999989
